image,Anthocyanin (mg/100g),TPC (mg GAE/g),TFC (mg QE/g),DPPH % Inhibition
Stage2 (472).jpg,537.82,48.83,6.56,75.92
Stage2 (473).jpg,538.02,49.03,6.76,76.12
Stage2 (474).jpg,538.22,49.23,6.96,76.32
Stage2 (475).jpg,538.42,49.43,7.16,76.52
Stage2 (476).jpg,538.62,49.63,7.36,76.72
Stage2 (477).jpg,538.82,49.83,7.56,76.92
Stage2 (478).jpg,539.02,50.03,7.76,77.12
Stage2 (479).jpg,539.22,50.23,7.96,77.32
Stage2 (480).jpg,539.42,50.43,8.16,77.52
Stage2 (481).jpg,536.62,47.63,5.36,74.72
Stage2 (482).jpg,536.22,47.23,4.96,74.32
Stage2 (483).jpg,536.42,47.43,5.16,74.52
Stage2 (484).jpg,536.62,47.63,5.36,74.72
Stage2 (485).jpg,536.82,47.83,5.56,74.92
Stage2 (486).jpg,537.02,48.03,5.76,75.12
Stage2 (487).jpg,537.22,48.23,5.96,75.32
Stage2 (488).jpg,537.42,48.43,6.16,75.52
Stage2 (489).jpg,537.62,48.63,6.36,75.72
Stage2 (490).jpg,537.82,48.83,6.56,75.92
Stage2 (491).jpg,538.02,49.03,6.76,76.12
Stage2 (492).jpg,538.22,49.23,6.96,76.32
Stage2 (493).jpg,538.42,49.43,7.16,76.52
Stage2 (494).jpg,535.02,46.03,3.76,73.12
Stage2 (495).jpg,535.22,46.23,3.96,73.32
Stage2 (496).jpg,535.42,46.43,4.16,73.52
Stage2 (497).jpg,535.62,46.63,4.36,73.72
Stage2 (498).jpg,535.82,46.83,4.56,73.92
Stage2 (499).jpg,536.02,47.03,4.76,74.12
Stage2 (500).jpg,536.22,47.23,4.96,74.32
Stage2 (501).jpg,536.42,47.43,5.16,74.52
Stage2 (502).jpg,536.62,47.63,5.36,74.72
Stage2 (503).jpg,536.82,47.83,5.56,74.92
Stage2 (504).jpg,537.02,48.03,5.76,75.12
Stage2 (505).jpg,537.22,48.23,5.96,75.32
Stage2 (506).jpg,537.22,48.23,5.96,75.32
Stage2 (507).jpg,537.42,48.43,6.16,75.52
Stage2 (508).jpg,537.62,48.63,6.36,75.72
Stage2 (509).jpg,537.82,48.83,6.56,75.92
Stage2 (510).jpg,538.02,49.03,6.76,76.12
Stage2 (511).jpg,538.22,49.23,6.96,76.32
Stage2 (512).jpg,538.42,49.43,7.16,76.52
Stage2 (513).jpg,538.62,49.63,7.36,76.72
Stage2 (514).jpg,538.82,49.83,7.56,76.92
Stage2 (515).jpg,539.02,50.03,7.76,77.12
Stage2 (516).jpg,535.42,46.43,4.16,73.52
Stage2 (517).jpg,535.62,46.63,4.36,73.72
Stage2 (518).jpg,535.82,46.83,4.56,73.92
Stage2 (519).jpg,536.02,47.03,4.76,74.12
Stage2 (520).jpg,536.22,47.23,4.96,74.32
Stage2 (521).jpg,536.42,47.43,5.16,74.52
Stage2 (522).jpg,536.62,47.63,5.36,74.72
Stage2 (523).jpg,536.82,47.83,5.56,74.92
Stage2 (524).jpg,537.02,48.03,5.76,75.12
Stage2 (525).jpg,537.22,48.23,5.96,75.32
Stage2 (526).jpg,537.42,48.43,6.16,75.52
Stage2 (527).jpg,537.62,48.63,6.36,75.72
Stage2 (528).jpg,537.82,48.83,6.56,75.92
Stage2 (529).jpg,538.02,49.03,6.76,76.12
Stage2 (530).jpg,538.22,49.23,6.96,76.32
Stage2 (531).jpg,538.42,49.43,7.16,76.52
Stage2 (532).jpg,538.62,49.63,7.36,76.72
Stage2 (533).jpg,538.82,49.83,7.56,76.92
Stage2 (534).jpg,539.02,50.03,7.76,77.12
Stage2 (535).jpg,539.22,50.23,7.96,77.32
Stage2 (536).jpg,539.42,50.43,8.16,77.52
Stage2 (537).jpg,536.62,47.63,5.36,74.72
Stage2 (538).jpg,537.82,48.83,6.56,75.92
Stage2 (539).jpg,538.02,49.03,6.76,76.12
Stage3 (1).jpg,641.33,37.88,2.91,60.55
Stage3 (2).jpg,641.53,38.08,3.11,60.75
Stage3 (3).jpg,641.73,38.28,3.31,60.95
Stage3 (4).jpg,641.93,38.48,3.51,61.15
Stage3 (5).jpg,642.13,38.68,3.71,61.35
Stage3 (6).jpg,642.33,38.88,3.91,61.55
Stage3 (7).jpg,642.53,39.08,4.11,61.75
Stage3 (8).jpg,642.73,39.28,4.31,61.95
Stage3 (9).jpg,642.93,39.48,4.51,62.15
Stage3 (10).jpg,643.13,39.68,4.71,62.35
Stage3 (11).jpg,643.33,39.88,4.91,62.55
Stage3 (12).jpg,643.53,40.08,5.11,62.75
Stage3 (13).jpg,643.73,40.28,5.31,62.95
Stage3 (14).jpg,643.93,40.48,5.51,63.15
Stage3 (15).jpg,644.13,40.68,5.71,63.35
Stage3 (16).jpg,644.33,40.88,5.91,63.55
Stage3 (17).jpg,644.53,41.08,6.11,63.75
Stage3 (18).jpg,644.73,41.28,6.31,63.95
Stage3 (19).jpg,644.93,41.48,6.51,64.15
Stage3 (20).jpg,645.13,41.68,6.71,64.35
Stage3 (21).jpg,645.33,41.88,6.91,64.55
Stage3 (22).jpg,645.53,42.08,7.11,64.75
Stage3 (23).jpg,645.73,42.28,7.31,64.95
Stage3 (24).jpg,645.93,42.48,7.51,65.15
Stage3 (25).jpg,641.33,37.88,2.91,60.55
Stage3 (26).jpg,641.53,38.08,3.11,60.75
Stage3 (27).jpg,641.73,38.28,3.31,60.95
Stage3 (28).jpg,641.93,38.48,3.51,61.15
Stage3 (29).jpg,642.13,38.68,3.71,61.35
Stage3 (30).jpg,642.33,38.88,3.91,61.55
Stage3 (31).jpg,642.53,39.08,4.11,61.75
Stage3 (32).jpg,642.73,39.28,4.31,61.95
Stage3 (33).jpg,642.93,39.48,4.51,62.15
Stage3 (34).jpg,643.13,39.68,4.71,62.35
Stage3 (35).jpg,643.33,39.88,4.91,62.55
Stage3 (36).jpg,643.53,40.08,5.11,62.75
Stage3 (37).jpg,643.73,40.28,5.31,62.95
Stage3 (38).jpg,643.93,40.48,5.51,63.15
Stage3 (39).jpg,644.13,40.68,5.71,63.35
Stage3 (40).jpg,644.33,40.88,5.91,63.55
Stage3 (41).jpg,644.53,41.08,6.11,63.75
Stage3 (42).jpg,644.73,41.28,6.31,63.95
Stage3 (43).jpg,644.93,41.48,6.51,64.15
Stage3 (44).jpg,645.13,41.68,6.71,64.35
Stage3 (45).jpg,645.33,41.88,6.91,64.55
Stage3 (46).jpg,645.53,42.08,7.11,64.75
Stage3 (47).jpg,645.73,42.28,7.31,64.95
Stage3 (48).jpg,645.93,42.48,7.51,65.15
Stage3 (49).jpg,644.13,40.68,5.71,63.35
Stage3 (50).jpg,644.33,40.88,5.91,63.55
Stage3 (51).jpg,644.53,41.08,6.11,63.75
Stage3 (52).jpg,644.73,41.28,6.31,63.95
Stage3 (53).jpg,644.93,41.48,6.51,64.15
Stage3 (54).jpg,645.13,41.68,6.71,64.35
Stage3 (55).jpg,645.33,41.88,6.91,64.55
Stage3 (56).jpg,645.53,42.08,7.11,64.75
Stage3 (57).jpg,645.73,42.28,7.31,64.95
Stage3 (58).jpg,645.93,42.48,7.51,65.15
Stage3 (59).jpg,641.33,37.88,2.91,60.55
Stage3 (60).jpg,641.53,38.08,3.11,60.75
Stage3 (61).jpg,641.73,38.28,3.31,60.95
Stage3 (62).jpg,641.93,38.48,3.51,61.15
Stage3 (63).jpg,644.13,40.68,5.71,63.35
Stage3 (64).jpg,644.33,40.88,5.91,63.55
Stage3 (65).jpg,644.53,41.08,6.11,63.75
Stage3 (66).jpg,644.73,41.28,6.31,63.95
Stage3 (67).jpg,644.93,41.48,6.51,64.15
Stage3 (68).jpg,645.13,41.68,6.71,64.35
Stage3 (69).jpg,645.33,41.88,6.91,64.55
Stage3 (70).jpg,645.53,42.08,7.11,64.75
Stage3 (71).jpg,645.73,42.28,7.31,64.95
Stage3 (72).jpg,645.93,42.48,7.51,65.15
Stage3 (73).jpg,641.33,37.88,2.91,60.55
Stage3 (74).jpg,641.53,38.08,3.11,60.75
Stage3 (75).jpg,641.73,38.28,3.31,60.95
Stage3 (76).jpg,641.93,38.48,3.51,61.15
Stage3 (77).jpg,642.13,38.68,3.71,61.35
Stage3 (78).jpg,642.33,38.88,3.91,61.55
Stage3 (79).jpg,642.53,39.08,4.11,61.75
Stage3 (80).jpg,642.73,39.28,4.31,61.95
Stage3 (81).jpg,642.93,39.48,4.51,62.15
Stage3 (82).jpg,643.13,39.68,4.71,62.35
Stage3 (83).jpg,643.33,39.88,4.91,62.55
Stage3 (84).jpg,643.53,40.08,5.11,62.75
Stage3 (85).jpg,644.13,40.68,5.71,63.35
Stage3 (86).jpg,644.33,40.88,5.91,63.55
Stage3 (87).jpg,644.53,41.08,6.11,63.75
Stage3 (88).jpg,644.73,41.28,6.31,63.95
Stage3 (89).jpg,644.93,41.48,6.51,64.15
Stage3 (90).jpg,645.13,41.68,6.71,64.35
Stage3 (91).jpg,645.33,41.88,6.91,64.55
Stage3 (92).jpg,645.53,42.08,7.11,64.75
Stage3 (93).jpg,645.73,42.28,7.31,64.95
Stage3 (94).jpg,645.93,42.48,7.51,65.15
Stage3 (95).jpg,641.33,37.88,2.91,60.55
Stage3 (96).jpg,641.53,38.08,3.11,60.75
Stage3 (97).jpg,641.73,38.28,3.31,60.95
Stage3 (98).jpg,641.93,38.48,3.51,61.15
Stage3 (99).jpg,642.13,38.68,3.71,61.35
Stage3 (100).jpg,642.33,38.88,3.91,61.55
Stage3 (101).jpg,642.53,39.08,4.11,61.75
Stage3 (102).jpg,642.73,39.28,4.31,61.95
Stage3 (103).jpg,642.93,39.48,4.51,62.15
Stage3 (104).jpg,643.13,39.68,4.71,62.35
Stage3 (105).jpg,643.33,39.88,4.91,62.55
Stage3 (106).jpg,643.53,40.08,5.11,62.75
Stage3 (107).jpg,643.73,40.28,5.31,62.95
Stage3 (108).jpg,643.93,40.48,5.51,63.15
Stage3 (109).jpg,644.13,40.68,5.71,63.35
Stage3 (110).jpg,644.33,40.88,5.91,63.55
Stage3 (111).jpg,644.53,41.08,6.11,63.75
Stage3 (112).jpg,644.73,41.28,6.31,63.95
Stage3 (113).jpg,641.53,38.08,3.11,60.75
Stage3 (114).jpg,641.73,38.28,3.31,60.95
Stage3 (115).jpg,641.93,38.48,3.51,61.15
Stage3 (116).jpg,642.13,38.68,3.71,61.35
Stage3 (117).jpg,642.33,38.88,3.91,61.55
Stage3 (118).jpg,642.53,39.08,4.11,61.75
Stage3 (119).jpg,642.73,39.28,4.31,61.95
Stage3 (120).jpg,642.93,39.48,4.51,62.15
Stage3 (121).jpg,643.13,39.68,4.71,62.35
Stage3 (122).jpg,643.33,39.88,4.91,62.55
Stage3 (123).jpg,643.53,40.08,5.11,62.75
Stage3 (124).jpg,643.73,40.28,5.31,62.95
Stage3 (125).jpg,643.93,40.48,5.51,63.15
Stage3 (126).jpg,644.13,40.68,5.71,63.35
Stage3 (127).jpg,644.33,40.88,5.91,63.55
Stage3 (128).jpg,644.53,41.08,6.11,63.75
Stage3 (129).jpg,644.73,41.28,6.31,63.95
Stage3 (130).jpg,644.93,41.48,6.51,64.15
Stage3 (131).jpg,645.13,41.68,6.71,64.35
Stage3 (132).jpg,645.33,41.88,6.91,64.55
Stage3 (133).jpg,645.53,42.08,7.11,64.75
Stage3 (134).jpg,645.73,42.28,7.31,64.95
Stage3 (135).jpg,645.93,42.48,7.51,65.15
Stage3 (136).jpg,641.33,37.88,2.91,60.55
Stage3 (137).jpg,641.53,38.08,3.11,60.75
Stage3 (138).jpg,641.73,38.28,3.31,60.95
Stage3 (139).jpg,641.93,38.48,3.51,61.15
Stage3 (140).jpg,642.13,38.68,3.71,61.35
Stage3 (141).jpg,642.33,38.88,3.91,61.55
Stage3 (142).jpg,642.53,39.08,4.11,61.75
Stage3 (143).jpg,642.73,39.28,4.31,61.95
Stage3 (144).jpg,642.93,39.48,4.51,62.15
Stage3 (145).jpg,643.13,39.68,4.71,62.35
Stage3 (146).jpg,643.33,39.88,4.91,62.55
Stage3 (147).jpg,643.53,40.08,5.11,62.75
Stage3 (148).jpg,643.73,40.28,5.31,62.95
Stage3 (149).jpg,643.93,40.48,5.51,63.15
Stage3 (150).jpg,644.13,40.68,5.71,63.35
Stage3 (151).jpg,644.33,40.88,5.91,63.55
Stage3 (152).jpg,644.53,41.08,6.11,63.75
Stage3 (153).jpg,644.73,41.28,6.31,63.95
Stage3 (154).jpg,644.93,41.48,6.51,64.15
Stage3 (155).jpg,645.13,41.68,6.71,64.35
Stage3 (156).jpg,645.33,41.88,6.91,64.55
Stage3 (157).jpg,645.53,42.08,7.11,64.75
Stage3 (158).jpg,645.73,42.28,7.31,64.95
Stage3 (159).jpg,645.93,42.48,7.51,65.15
Stage3 (160).jpg,644.13,40.68,5.71,63.35
Stage3 (161).jpg,644.33,40.88,5.91,63.55
Stage3 (162).jpg,644.53,41.08,6.11,63.75
Stage3 (163).jpg,644.73,41.28,6.31,63.95
Stage3 (164).jpg,644.93,41.48,6.51,64.15
Stage3 (165).jpg,645.13,41.68,6.71,64.35
Stage3 (166).jpg,645.33,41.88,6.91,64.55
Stage3 (167).jpg,645.53,42.08,7.11,64.75
Stage3 (168).jpg,645.73,42.28,7.31,64.95
Stage3 (169).jpg,645.93,42.48,7.51,65.15
Stage3 (170).jpg,641.33,37.88,2.91,60.55
Stage3 (171).jpg,641.53,38.08,3.11,60.75
Stage3 (172).jpg,641.73,38.28,3.31,60.95
Stage3 (173).jpg,641.93,38.48,3.51,61.15
Stage3 (174).jpg,644.13,40.68,5.71,63.35
Stage3 (175).jpg,644.33,40.88,5.91,63.55
Stage3 (176).jpg,644.53,41.08,6.11,63.75
Stage3 (177).jpg,644.73,41.28,6.31,63.95
Stage3 (178).jpg,644.93,41.48,6.51,64.15
Stage3 (179).jpg,645.13,41.68,6.71,64.35
Stage3 (180).jpg,645.33,41.88,6.91,64.55
Stage3 (181).jpg,645.53,42.08,7.11,64.75
Stage3 (182).jpg,645.73,42.28,7.31,64.95
Stage3 (183).jpg,645.93,42.48,7.51,65.15
Stage3 (184).jpg,641.33,37.88,2.91,60.55
Stage3 (185).jpg,641.53,38.08,3.11,60.75
Stage3 (186).jpg,641.73,38.28,3.31,60.95
Stage3 (187).jpg,641.93,38.48,3.51,61.15
Stage3 (188).jpg,642.13,38.68,3.71,61.35
Stage3 (189).jpg,642.33,38.88,3.91,61.55
Stage3 (190).jpg,642.53,39.08,4.11,61.75
Stage3 (191).jpg,642.73,39.28,4.31,61.95
Stage3 (192).jpg,642.93,39.48,4.51,62.15
Stage3 (193).jpg,643.13,39.68,4.71,62.35
Stage3 (194).jpg,643.33,39.88,4.91,62.55
Stage3 (195).jpg,643.53,40.08,5.11,62.75
Stage3 (196).jpg,644.13,40.68,5.71,63.35
Stage3 (197).jpg,644.33,40.88,5.91,63.55
Stage3 (198).jpg,644.53,41.08,6.11,63.75
Stage3 (199).jpg,644.73,41.28,6.31,63.95
Stage3 (200).jpg,644.93,41.48,6.51,64.15
Stage3 (201).jpg,645.13,41.68,6.71,64.35
Stage3 (202).jpg,645.33,41.88,6.91,64.55
Stage3 (203).jpg,645.53,42.08,7.11,64.75
Stage3 (204).jpg,645.73,42.28,7.31,64.95
Stage3 (205).jpg,645.93,42.48,7.51,65.15
Stage3 (206).jpg,641.33,37.88,2.91,60.55
Stage3 (207).jpg,641.53,38.08,3.11,60.75
Stage3 (208).jpg,641.73,38.28,3.31,60.95
Stage3 (209).jpg,641.93,38.48,3.51,61.15
Stage3 (210).jpg,642.13,38.68,3.71,61.35
Stage3 (211).jpg,642.33,38.88,3.91,61.55
Stage3 (212).jpg,642.53,39.08,4.11,61.75
Stage3 (213).jpg,641.53,38.08,3.11,60.75
Stage3 (214).jpg,641.73,38.28,3.31,60.95
Stage3 (215).jpg,641.93,38.48,3.51,61.15
Stage3 (216).jpg,642.13,38.68,3.71,61.35
Stage3 (217).jpg,642.33,38.88,3.91,61.55
Stage3 (218).jpg,642.53,39.08,4.11,61.75
Stage3 (219).jpg,642.73,39.28,4.31,61.95
Stage3 (220).jpg,642.93,39.48,4.51,62.15
Stage3 (221).jpg,643.13,39.68,4.71,62.35
Stage3 (222).jpg,643.33,39.88,4.91,62.55
Stage3 (223).jpg,643.53,40.08,5.11,62.75
Stage3 (224).jpg,643.73,40.28,5.31,62.95
Stage3 (225).jpg,643.93,40.48,5.51,63.15
Stage3 (226).jpg,644.13,40.68,5.71,63.35
Stage3 (227).jpg,644.33,40.88,5.91,63.55
Stage3 (228).jpg,644.53,41.08,6.11,63.75
Stage3 (229).jpg,644.73,41.28,6.31,63.95
Stage3 (230).jpg,644.93,41.48,6.51,64.15
Stage3 (231).jpg,645.13,41.68,6.71,64.35
Stage3 (232).jpg,645.33,41.88,6.91,64.55
Stage3 (233).jpg,645.53,42.08,7.11,64.75
Stage3 (234).jpg,645.73,42.28,7.31,64.95
Stage3 (235).jpg,645.93,42.48,7.51,65.15
Stage3 (236).jpg,641.33,37.88,2.91,60.55
Stage3 (237).jpg,641.53,38.08,3.11,60.75
Stage3 (238).jpg,641.73,38.28,3.31,60.95
Stage3 (239).jpg,641.93,38.48,3.51,61.15
Stage3 (240).jpg,642.13,38.68,3.71,61.35
Stage3 (241).jpg,642.33,38.88,3.91,61.55
Stage3 (242).jpg,642.53,39.08,4.11,61.75
Stage3 (243).jpg,642.73,39.28,4.31,61.95
Stage3 (244).jpg,642.93,39.48,4.51,62.15
Stage3 (245).jpg,643.13,39.68,4.71,62.35
Stage3 (246).jpg,643.33,39.88,4.91,62.55
Stage3 (247).jpg,643.53,40.08,5.11,62.75
Stage3 (248).jpg,643.73,40.28,5.31,62.95
Stage3 (249).jpg,643.93,40.48,5.51,63.15
Stage3 (250).jpg,644.13,40.68,5.71,63.35
Stage3 (251).jpg,644.33,40.88,5.91,63.55
Stage3 (252).jpg,644.53,41.08,6.11,63.75
Stage3 (253).jpg,644.73,41.28,6.31,63.95
Stage3 (254).jpg,644.93,41.48,6.51,64.15
Stage3 (255).jpg,645.13,41.68,6.71,64.35
Stage3 (256).jpg,645.33,41.88,6.91,64.55
Stage3 (257).jpg,645.53,42.08,7.11,64.75
Stage3 (258).jpg,645.73,42.28,7.31,64.95
Stage3 (259).jpg,645.93,42.48,7.51,65.15
Stage3 (260).jpg,644.13,40.68,5.71,63.35
Stage3 (261).jpg,644.33,40.88,5.91,63.55
Stage3 (262).jpg,644.53,41.08,6.11,63.75
Stage3 (263).jpg,644.73,41.28,6.31,63.95
Stage3 (264).jpg,644.93,41.48,6.51,64.15
Stage3 (265).jpg,645.13,41.68,6.71,64.35
Stage3 (266).jpg,645.33,41.88,6.91,64.55
Stage3 (267).jpg,645.53,42.08,7.11,64.75
Stage3 (268).jpg,645.73,42.28,7.31,64.95
Stage3 (269).jpg,645.93,42.48,7.51,65.15
Stage3 (270).jpg,641.33,37.88,2.91,60.55
Stage3 (271).jpg,641.53,38.08,3.11,60.75
Stage3 (272).jpg,641.73,38.28,3.31,60.95
Stage3 (273).jpg,641.93,38.48,3.51,61.15
Stage3 (274).jpg,644.13,40.68,5.71,63.35
Stage3 (275).jpg,644.33,40.88,5.91,63.55
Stage3 (276).jpg,644.53,41.08,6.11,63.75
Stage3 (277).jpg,644.73,41.28,6.31,63.95
Stage3 (278).jpg,644.93,41.48,6.51,64.15
Stage3 (279).jpg,645.13,41.68,6.71,64.35
Stage3 (280).jpg,645.33,41.88,6.91,64.55
Stage3 (281).jpg,645.53,42.08,7.11,64.75
Stage3 (282).jpg,645.73,42.28,7.31,64.95
Stage3 (283).jpg,645.93,42.48,7.51,65.15
Stage3 (284).jpg,641.33,37.88,2.91,60.55
Stage3 (285).jpg,641.53,38.08,3.11,60.75
Stage3 (286).jpg,641.73,38.28,3.31,60.95
Stage3 (287).jpg,641.93,38.48,3.51,61.15
Stage3 (288).jpg,642.13,38.68,3.71,61.35
Stage3 (289).jpg,642.33,38.88,3.91,61.55
Stage3 (290).jpg,642.53,39.08,4.11,61.75
Stage3 (291).jpg,642.73,39.28,4.31,61.95
Stage3 (292).jpg,642.93,39.48,4.51,62.15
Stage3 (293).jpg,643.13,39.68,4.71,62.35
Stage3 (294).jpg,643.33,39.88,4.91,62.55
Stage3 (295).jpg,643.53,40.08,5.11,62.75
Stage3 (296).jpg,644.13,40.68,5.71,63.35
Stage3 (297).jpg,644.33,40.88,5.91,63.55
Stage3 (298).jpg,644.53,41.08,6.11,63.75
Stage3 (299).jpg,644.73,41.28,6.31,63.95
Stage3 (300).jpg,644.93,41.48,6.51,64.15
Stage3 (301).jpg,645.13,41.68,6.71,64.35
Stage3 (302).jpg,645.33,41.88,6.91,64.55
Stage3 (303).jpg,645.53,42.08,7.11,64.75
Stage3 (304).jpg,645.73,42.28,7.31,64.95
Stage3 (305).jpg,645.93,42.48,7.51,65.15
Stage3 (306).jpg,641.33,37.88,2.91,60.55
Stage3 (307).jpg,641.53,38.08,3.11,60.75
Stage3 (308).jpg,641.73,38.28,3.31,60.95
Stage3 (309).jpg,641.93,38.48,3.51,61.15
Stage3 (310).jpg,642.13,38.68,3.71,61.35
Stage3 (311).jpg,642.33,38.88,3.91,61.55
Stage3 (312).jpg,642.53,39.08,4.11,61.75
Stage3 (313).jpg,642.73,39.28,4.31,61.95
Stage3 (314).jpg,642.93,39.48,4.51,62.15
Stage3 (315).jpg,643.13,39.68,4.71,62.35
Stage3 (316).jpg,643.33,39.88,4.91,62.55
Stage3 (317).jpg,641.53,38.08,3.11,60.75
Stage3 (318).jpg,641.73,38.28,3.31,60.95
Stage3 (319).jpg,641.93,38.48,3.51,61.15
Stage3 (320).jpg,642.13,38.68,3.71,61.35
Stage3 (321).jpg,642.33,38.88,3.91,61.55
Stage3 (322).jpg,642.53,39.08,4.11,61.75
Stage3 (323).jpg,642.73,39.28,4.31,61.95
Stage3 (324).jpg,642.93,39.48,4.51,62.15
Stage3 (325).jpg,643.13,39.68,4.71,62.35
Stage3 (326).jpg,643.33,39.88,4.91,62.55
Stage3 (327).jpg,643.53,40.08,5.11,62.75
Stage3 (328).jpg,643.73,40.28,5.31,62.95
Stage3 (329).jpg,643.93,40.48,5.51,63.15
Stage3 (330).jpg,644.13,40.68,5.71,63.35
Stage3 (331).jpg,644.33,40.88,5.91,63.55
Stage3 (332).jpg,644.53,41.08,6.11,63.75
Stage3 (333).jpg,644.73,41.28,6.31,63.95
Stage3 (334).jpg,644.93,41.48,6.51,64.15
Stage3 (335).jpg,645.13,41.68,6.71,64.35
Stage3 (336).jpg,645.33,41.88,6.91,64.55
Stage3 (337).jpg,645.53,42.08,7.11,64.75
Stage3 (338).jpg,645.73,42.28,7.31,64.95
Stage3 (339).jpg,645.93,42.48,7.51,65.15
Stage3 (340).jpg,641.33,37.88,2.91,60.55
Stage3 (341).jpg,641.53,38.08,3.11,60.75
Stage3 (342).jpg,641.73,38.28,3.31,60.95
Stage3 (343).jpg,641.93,38.48,3.51,61.15
Stage3 (344).jpg,642.13,38.68,3.71,61.35
Stage3 (345).jpg,642.33,38.88,3.91,61.55
Stage3 (346).jpg,642.53,39.08,4.11,61.75
Stage3 (347).jpg,642.73,39.28,4.31,61.95
Stage3 (348).jpg,642.93,39.48,4.51,62.15
Stage3 (349).jpg,643.13,39.68,4.71,62.35
