image,Anthocyanin (mg/100g),TPC (mg GAE/g),TFC (mg QE/g),DPPH % Inhibition
Stage3 (350).jpg,643.33,39.88,4.91,62.55
Stage3 (351).jpg,643.53,40.08,5.11,62.75
Stage3 (352).jpg,643.73,40.28,5.31,62.95
Stage3 (353).jpg,643.93,40.48,5.51,63.15
Stage3 (354).jpg,644.13,40.68,5.71,63.35
Stage3 (355).jpg,644.33,40.88,5.91,63.55
Stage3 (356).jpg,644.53,41.08,6.11,63.75
Stage3 (357).jpg,644.73,41.28,6.31,63.95
Stage3 (358).jpg,644.93,41.48,6.51,64.15
Stage3 (359).jpg,645.13,41.68,6.71,64.35
Stage3 (360).jpg,645.33,41.88,6.91,64.55
Stage3 (361).jpg,645.53,42.08,7.11,64.75
Stage3 (362).jpg,645.73,42.28,7.31,64.95
Stage3 (363).jpg,645.93,42.48,7.51,65.15
Stage3 (364).jpg,644.13,40.68,5.71,63.35
Stage3 (365).jpg,644.33,40.88,5.91,63.55
Stage3 (366).jpg,644.53,41.08,6.11,63.75
Stage3 (367).jpg,644.73,41.28,6.31,63.95
Stage3 (368).jpg,641.53,38.08,3.11,60.75
Stage3 (369).jpg,641.73,38.28,3.31,60.95
Stage3 (370).jpg,641.93,38.48,3.51,61.15
Stage3 (371).jpg,642.13,38.68,3.71,61.35
Stage3 (372).jpg,642.33,38.88,3.91,61.55
Stage3 (373).jpg,642.53,39.08,4.11,61.75
Stage3 (374).jpg,642.73,39.28,4.31,61.95
Stage3 (375).jpg,642.93,39.48,4.51,62.15
Stage3 (376).jpg,643.13,39.68,4.71,62.35
Stage3 (377).jpg,643.33,39.88,4.91,62.55
Stage3 (378).jpg,643.53,40.08,5.11,62.75
Stage3 (379).jpg,643.73,40.28,5.31,62.95
Stage3 (380).jpg,643.93,40.48,5.51,63.15
Stage3 (381).jpg,644.13,40.68,5.71,63.35
Stage3 (382).jpg,644.33,40.88,5.91,63.55
Stage3 (383).jpg,644.53,41.08,6.11,63.75
Stage3 (384).jpg,644.73,41.28,6.31,63.95
Stage3 (385).jpg,644.93,41.48,6.51,64.15
Stage3 (386).jpg,645.13,41.68,6.71,64.35
Stage3 (387).jpg,645.33,41.88,6.91,64.55
Stage3 (388).jpg,645.53,42.08,7.11,64.75
Stage3 (389).jpg,645.73,42.28,7.31,64.95
Stage3 (390).jpg,645.93,42.48,7.51,65.15
Stage3 (391).jpg,641.33,37.88,2.91,60.55
Stage3 (392).jpg,641.53,38.08,3.11,60.75
Stage3 (393).jpg,641.73,38.28,3.31,60.95
Stage3 (394).jpg,641.53,38.08,3.11,60.75
Stage3 (395).jpg,641.73,38.28,3.31,60.95
Stage3 (396).jpg,641.93,38.48,3.51,61.15
Stage3 (397).jpg,642.13,38.68,3.71,61.35
Stage3 (398).jpg,642.33,38.88,3.91,61.55
Stage3 (399).jpg,642.53,39.08,4.11,61.75
Stage3 (400).jpg,642.73,39.28,4.31,61.95
Stage3 (401).jpg,642.93,39.48,4.51,62.15
Stage3 (402).jpg,643.13,39.68,4.71,62.35
Stage3 (403).jpg,643.33,39.88,4.91,62.55
Stage3 (404).jpg,643.53,40.08,5.11,62.75
Stage3 (405).jpg,643.73,40.28,5.31,62.95
Stage3 (406).jpg,643.93,40.48,5.51,63.15
Stage3 (407).jpg,644.13,40.68,5.71,63.35
Stage3 (408).jpg,644.33,40.88,5.91,63.55
Stage3 (409).jpg,644.53,41.08,6.11,63.75
Stage3 (410).jpg,644.73,41.28,6.31,63.95
Stage3 (411).jpg,644.93,41.48,6.51,64.15
Stage3 (412).jpg,645.13,41.68,6.71,64.35
Stage3 (413).jpg,645.33,41.88,6.91,64.55
Stage3 (414).jpg,645.53,42.08,7.11,64.75
Stage3 (415).jpg,645.73,42.28,7.31,64.95
Stage3 (416).jpg,645.93,42.48,7.51,65.15
Stage3 (417).jpg,641.33,37.88,2.91,60.55
Stage3 (418).jpg,641.53,38.08,3.11,60.75
Stage3 (419).jpg,641.73,38.28,3.31,60.95
Stage3 (420).jpg,641.93,38.48,3.51,61.15
Stage3 (421).jpg,642.13,38.68,3.71,61.35
Stage3 (422).jpg,642.33,38.88,3.91,61.55
Stage3 (423).jpg,642.53,39.08,4.11,61.75
Stage3 (424).jpg,641.53,38.08,3.11,60.75
Stage3 (425).jpg,641.73,38.28,3.31,60.95
Stage3 (426).jpg,641.93,38.48,3.51,61.15
Stage3 (427).jpg,642.13,38.68,3.71,61.35
Stage3 (428).jpg,642.33,38.88,3.91,61.55
Stage3 (429).jpg,642.53,39.08,4.11,61.75
Stage3 (430).jpg,642.73,39.28,4.31,61.95
Stage3 (431).jpg,642.93,39.48,4.51,62.15
Stage3 (432).jpg,643.13,39.68,4.71,62.35
Stage3 (433).jpg,643.33,39.88,4.91,62.55
Stage3 (434).jpg,643.53,40.08,5.11,62.75
Stage3 (435).jpg,643.73,40.28,5.31,62.95
Stage3 (436).jpg,643.93,40.48,5.51,63.15
Stage3 (437).jpg,644.13,40.68,5.71,63.35
Stage3 (438).jpg,644.33,40.88,5.91,63.55
Stage3 (439).jpg,644.53,41.08,6.11,63.75
Stage3 (440).jpg,644.73,41.28,6.31,63.95
Stage3 (441).jpg,644.93,41.48,6.51,64.15
Stage3 (442).jpg,645.13,41.68,6.71,64.35
Stage3 (443).jpg,645.33,41.88,6.91,64.55
Stage3 (444).jpg,645.53,42.08,7.11,64.75
Stage3 (445).jpg,645.73,42.28,7.31,64.95
Stage3 (446).jpg,645.93,42.48,7.51,65.15
Stage3 (447).jpg,641.33,37.88,2.91,60.55
Stage3 (448).jpg,641.53,38.08,3.11,60.75
Stage3 (449).jpg,641.73,38.28,3.31,60.95
Stage3 (450).jpg,641.93,38.48,3.51,61.15
Stage3 (451).jpg,642.13,38.68,3.71,61.35
Stage3 (452).jpg,642.33,38.88,3.91,61.55
Stage3 (453).jpg,642.53,39.08,4.11,61.75
Stage3 (454).jpg,642.73,39.28,4.31,61.95
Stage3 (455).jpg,642.93,39.48,4.51,62.15
Stage3 (456).jpg,643.13,39.68,4.71,62.35
Stage3 (457).jpg,643.33,39.88,4.91,62.55
Stage3 (458).jpg,643.53,40.08,5.11,62.75
Stage3 (459).jpg,643.73,40.28,5.31,62.95
Stage3 (460).jpg,643.93,40.48,5.51,63.15
Stage3 (461).jpg,644.13,40.68,5.71,63.35
Stage3 (462).jpg,644.33,40.88,5.91,63.55
Stage3 (463).jpg,644.53,41.08,6.11,63.75
Stage3 (464).jpg,644.73,41.28,6.31,63.95
Stage3 (465).jpg,644.93,41.48,6.51,64.15
Stage3 (466).jpg,645.13,41.68,6.71,64.35
Stage3 (467).jpg,645.33,41.88,6.91,64.55
Stage3 (468).jpg,645.53,42.08,7.11,64.75
Stage3 (469).jpg,645.73,42.28,7.31,64.95
Stage3 (470).jpg,645.93,42.48,7.51,65.15
Stage3 (471).jpg,644.13,40.68,5.71,63.35
Stage3 (472).jpg,644.33,40.88,5.91,63.55
Stage3 (473).jpg,644.53,41.08,6.11,63.75
Stage3 (474).jpg,644.73,41.28,6.31,63.95
Stage3 (475).jpg,644.93,41.48,6.51,64.15
Stage3 (476).jpg,645.13,41.68,6.71,64.35
Stage3 (477).jpg,645.33,41.88,6.91,64.55
Stage3 (478).jpg,645.53,42.08,7.11,64.75
Stage3 (479).jpg,645.73,42.28,7.31,64.95
Stage3 (480).jpg,645.93,42.48,7.51,65.15
Stage3 (481).jpg,641.33,37.88,2.91,60.55
Stage3 (482).jpg,641.53,38.08,3.11,60.75
Stage3 (483).jpg,641.73,38.28,3.31,60.95
Stage3 (484).jpg,641.93,38.48,3.51,61.15
Stage3 (485).jpg,644.13,40.68,5.71,63.35
Stage3 (486).jpg,644.33,40.88,5.91,63.55
Stage3 (487).jpg,644.53,41.08,6.11,63.75
Stage3 (488).jpg,644.73,41.28,6.31,63.95
Stage3 (489).jpg,644.93,41.48,6.51,64.15
Stage3 (490).jpg,645.13,41.68,6.71,64.35
Stage3 (491).jpg,645.33,41.88,6.91,64.55
Stage3 (492).jpg,645.53,42.08,7.11,64.75
Stage3 (493).jpg,645.73,42.28,7.31,64.95
Stage3 (494).jpg,645.93,42.48,7.51,65.15
Stage3 (495).jpg,641.33,37.88,2.91,60.55
Stage3 (496).jpg,641.53,38.08,3.11,60.75
Stage3 (497).jpg,641.73,38.28,3.31,60.95
Stage3 (498).jpg,641.93,38.48,3.51,61.15
Stage3 (499).jpg,642.13,38.68,3.71,61.35
Stage3 (500).jpg,642.33,38.88,3.91,61.55
Stage3 (501).jpg,642.53,39.08,4.11,61.75
Stage3 (502).jpg,642.73,39.28,4.31,61.95
Stage3 (503).jpg,642.93,39.48,4.51,62.15
Stage3 (504).jpg,643.13,39.68,4.71,62.35
Stage3 (505).jpg,643.33,39.88,4.91,62.55
Stage3 (506).jpg,643.53,40.08,5.11,62.75
Stage3 (507).jpg,644.13,40.68,5.71,63.35
Stage3 (508).jpg,644.33,40.88,5.91,63.55
Stage3 (509).jpg,644.53,41.08,6.11,63.75
Stage3 (510).jpg,644.73,41.28,6.31,63.95
Stage3 (511).jpg,644.93,41.48,6.51,64.15
Stage3 (512).jpg,645.13,41.68,6.71,64.35
Stage3 (513).jpg,645.33,41.88,6.91,64.55
Stage3 (514).jpg,645.53,42.08,7.11,64.75
Stage3 (515).jpg,645.73,42.28,7.31,64.95
Stage3 (516).jpg,645.93,42.48,7.51,65.15
Stage3 (517).jpg,641.33,37.88,2.91,60.55
Stage3 (518).jpg,641.53,38.08,3.11,60.75
Stage3 (519).jpg,641.73,38.28,3.31,60.95
Stage3 (520).jpg,641.93,38.48,3.51,61.15
Stage3 (521).jpg,642.13,38.68,3.71,61.35
Stage3 (522).jpg,642.33,38.88,3.91,61.55
Stage3 (523).jpg,642.53,39.08,4.11,61.75
Stage3 (524).jpg,642.73,39.28,4.31,61.95
Stage3 (525).jpg,642.93,39.48,4.51,62.15
Stage3 (526).jpg,643.13,39.68,4.71,62.35
Stage3 (527).jpg,643.33,39.88,4.91,62.55
Stage3 (528).jpg,643.53,40.08,5.11,62.75
Stage3 (529).jpg,643.73,40.28,5.31,62.95
Stage3 (530).jpg,643.93,40.48,5.51,63.15
Stage3 (531).jpg,644.13,40.68,5.71,63.35
Stage3 (532).jpg,644.33,40.88,5.91,63.55
Stage3 (533).jpg,644.53,41.08,6.11,63.75
Stage3 (534).jpg,645.13,41.68,6.71,64.35
Stage3 (535).jpg,645.13,41.68,6.71,64.35
Stage3 (536).jpg,645.33,41.88,6.91,64.55
Stage3 (537).jpg,645.53,42.08,7.11,64.75
Stage3 (538).jpg,645.73,42.28,7.31,64.95
Stage3 (539).jpg,645.93,42.48,7.51,65.15
Stage3 (540).jpg,645.13,41.68,6.71,64.35
Stage3 (541).jpg,645.33,41.88,6.91,64.55
Stage3 (542).jpg,645.53,42.08,7.11,64.75
Stage3 (543).jpg,645.73,42.28,7.31,64.95
Stage3 (544).jpg,645.13,41.68,6.71,64.35
Stage3 (545).jpg,645.33,41.88,6.91,64.55
Stage3 (546).jpg,645.53,42.08,7.11,64.75
Stage3 (547).jpg,645.73,42.28,7.31,64.95
Stage3 (548).jpg,645.93,42.48,7.51,65.15
Stage3 (549).jpg,641.33,37.88,2.91,60.55
Stage3 (550).jpg,641.53,38.08,3.11,60.75
Stage3 (551).jpg,641.73,38.28,3.31,60.95
Stage3 (552).jpg,641.93,38.48,3.51,61.15
Stage3 (553).jpg,642.13,38.68,3.71,61.35
Stage3 (554).jpg,642.33,38.88,3.91,61.55
Stage3 (555).jpg,642.53,39.08,4.11,61.75
Stage3 (556).jpg,642.73,39.28,4.31,61.95
Stage3 (557).jpg,645.13,41.68,6.71,64.35
Stage3 (558).jpg,645.33,41.88,6.91,64.55
Stage3 (559).jpg,645.53,42.08,7.11,64.75
Stage3 (560).jpg,645.73,42.28,7.31,64.95
Stage3 (561).jpg,645.93,42.48,7.51,65.15
Stage3 (562).jpg,641.33,37.88,2.91,60.55
Stage3 (563).jpg,641.53,38.08,3.11,60.75
Stage3 (564).jpg,641.73,38.28,3.31,60.95
Stage3 (565).jpg,641.93,38.48,3.51,61.15
Stage3 (566).jpg,642.13,38.68,3.71,61.35
Stage3 (567).jpg,642.33,38.88,3.91,61.55
Stage3 (568).jpg,642.53,39.08,4.11,61.75
Stage3 (569).jpg,642.73,39.28,4.31,61.95
Stage3 (570).jpg,642.93,39.48,4.51,62.15
Stage3 (571).jpg,643.13,39.68,4.71,62.35
Stage3 (572).jpg,643.33,39.88,4.91,62.55
Stage3 (573).jpg,643.53,40.08,5.11,62.75
Stage3 (574).jpg,643.73,40.28,5.31,62.95
Stage3 (575).jpg,643.93,40.48,5.51,63.15
Stage3 (576).jpg,644.13,40.68,5.71,63.35
Stage3 (577).jpg,644.33,40.88,5.91,63.55
Stage3 (578).jpg,645.13,41.68,6.71,64.35
Stage3 (579).jpg,645.33,41.88,6.91,64.55
Stage3 (580).jpg,645.53,42.08,7.11,64.75
Stage3 (581).jpg,645.73,42.28,7.31,64.95
Stage3 (582).jpg,645.93,42.48,7.51,65.15
Stage3 (583).jpg,641.33,37.88,2.91,60.55
Stage3 (584).jpg,641.53,38.08,3.11,60.75
Stage3 (585).jpg,641.73,38.28,3.31,60.95
Stage3 (586).jpg,641.93,38.48,3.51,61.15
Stage3 (587).jpg,642.13,38.68,3.71,61.35
Stage3 (588).jpg,642.33,38.88,3.91,61.55
Stage3 (589).jpg,642.53,39.08,4.11,61.75
Stage3 (590).jpg,642.73,39.28,4.31,61.95
Stage3 (591).jpg,642.93,39.48,4.51,62.15
Stage3 (592).jpg,643.13,39.68,4.71,62.35
Stage3 (593).jpg,643.33,39.88,4.91,62.55
Stage3 (594).jpg,643.53,40.08,5.11,62.75
Stage3 (595).jpg,643.73,40.28,5.31,62.95
Stage3 (596).jpg,643.93,40.48,5.51,63.15
Stage3 (597).jpg,644.13,40.68,5.71,63.35
Stage3 (598).jpg,644.33,40.88,5.91,63.55
Stage3 (599).jpg,644.13,40.68,5.71,63.35
Stage3 (600).jpg,644.33,40.88,5.91,63.55
Stage3 (601).jpg,644.53,41.08,6.11,63.75
Stage3 (602).jpg,645.13,41.68,6.71,64.35
Stage3 (603).jpg,645.13,41.68,6.71,64.35
Stage3 (604).jpg,645.33,41.88,6.91,64.55
Stage3 (605).jpg,645.53,42.08,7.11,64.75
Stage3 (606).jpg,645.73,42.28,7.31,64.95
Stage3 (607).jpg,645.93,42.48,7.51,65.15
Stage3 (608).jpg,645.13,41.68,6.71,64.35
Stage3 (609).jpg,645.33,41.88,6.91,64.55
Stage3 (610).jpg,645.53,42.08,7.11,64.75
Stage3 (611).jpg,645.73,42.28,7.31,64.95
Stage3 (612).jpg,645.13,41.68,6.71,64.35
Stage3 (613).jpg,645.33,41.88,6.91,64.55
Stage3 (614).jpg,645.53,42.08,7.11,64.75
Stage3 (615).jpg,645.73,42.28,7.31,64.95
Stage3 (616).jpg,645.93,42.48,7.51,65.15
Stage3 (617).jpg,641.33,37.88,2.91,60.55
Stage3 (618).jpg,641.53,38.08,3.11,60.75
Stage3 (619).jpg,641.73,38.28,3.31,60.95
Stage3 (620).jpg,641.93,38.48,3.51,61.15
Stage3 (621).jpg,642.13,38.68,3.71,61.35
Stage3 (622).jpg,642.33,38.88,3.91,61.55
Stage3 (623).jpg,642.53,39.08,4.11,61.75
Stage3 (624).jpg,642.73,39.28,4.31,61.95
Stage3 (625).jpg,645.13,41.68,6.71,64.35
Stage3 (626).jpg,645.33,41.88,6.91,64.55
Stage3 (627).jpg,645.53,42.08,7.11,64.75
Stage3 (628).jpg,645.73,42.28,7.31,64.95
Stage3 (629).jpg,645.93,42.48,7.51,65.15
Stage3 (630).jpg,641.33,37.88,2.91,60.55
Stage3 (631).jpg,641.53,38.08,3.11,60.75
Stage3 (632).jpg,641.73,38.28,3.31,60.95
Stage3 (633).jpg,641.93,38.48,3.51,61.15
Stage3 (634).jpg,642.13,38.68,3.71,61.35
Stage3 (635).jpg,642.33,38.88,3.91,61.55
Stage3 (636).jpg,642.53,39.08,4.11,61.75
Stage3 (637).jpg,642.73,39.28,4.31,61.95
Stage3 (638).jpg,642.93,39.48,4.51,62.15
Stage3 (639).jpg,643.13,39.68,4.71,62.35
Stage3 (640).jpg,643.33,39.88,4.91,62.55
Stage3 (641).jpg,643.53,40.08,5.11,62.75
Stage3 (642).jpg,643.73,40.28,5.31,62.95
Stage3 (643).jpg,643.93,40.48,5.51,63.15
Stage3 (644).jpg,644.13,40.68,5.71,63.35
Stage3 (645).jpg,644.33,40.88,5.91,63.55
Stage3 (646).jpg,645.13,41.68,6.71,64.35
Stage3 (647).jpg,645.33,41.88,6.91,64.55
Stage3 (648).jpg,645.53,42.08,7.11,64.75
Stage3 (649).jpg,645.73,42.28,7.31,64.95
Stage3 (650).jpg,645.93,42.48,7.51,65.15
Stage3 (651).jpg,641.33,37.88,2.91,60.55
Stage3 (652).jpg,641.53,38.08,3.11,60.75
Stage3 (653).jpg,641.73,38.28,3.31,60.95
Stage3 (654).jpg,641.93,38.48,3.51,61.15
Stage3 (655).jpg,642.13,38.68,3.71,61.35
Stage3 (656).jpg,642.33,38.88,3.91,61.55
Stage3 (657).jpg,642.53,39.08,4.11,61.75
Stage3 (658).jpg,642.73,39.28,4.31,61.95
Stage3 (659).jpg,642.93,39.48,4.51,62.15
Stage4 (1).jpg,74.83,20.85,0.27,33.1
Stage4 (2).jpg,75.03,21.05,0.47,33.3
Stage4 (3).jpg,75.23,21.25,0.67,33.5
Stage4 (4).jpg,75.43,21.45,0.87,33.7
Stage4 (5).jpg,75.63,21.65,1.07,33.9
Stage4 (6).jpg,75.83,21.85,1.27,34.1
Stage4 (7).jpg,76.03,22.05,1.47,34.3
Stage4 (8).jpg,76.23,22.25,1.67,34.5
Stage4 (9).jpg,76.43,22.45,1.87,34.7
Stage4 (10).jpg,76.63,22.65,2.07,34.9
Stage4 (11).jpg,76.83,22.85,2.27,35.1
Stage4 (12).jpg,77.03,23.05,2.47,35.3
Stage4 (13).jpg,77.23,23.25,2.67,35.5
Stage4 (14).jpg,77.43,23.45,2.87,35.7
Stage4 (15).jpg,77.63,23.65,3.07,35.9
Stage4 (16).jpg,77.83,23.85,3.27,36.1
Stage4 (17).jpg,78.03,24.05,3.47,36.3
Stage4 (18).jpg,78.23,24.25,3.67,36.5
Stage4 (19).jpg,78.43,24.45,3.87,36.7
Stage4 (20).jpg,78.63,24.65,4.07,36.9
Stage4 (21).jpg,78.83,24.85,4.27,37.1
Stage4 (22).jpg,79.03,25.05,4.47,37.3
Stage4 (23).jpg,79.23,25.25,4.67,37.5
Stage4 (24).jpg,79.43,25.45,4.87,37.7
Stage4 (25).jpg,74.83,20.85,0.27,33.1
Stage4 (26).jpg,75.03,21.05,0.47,33.3
Stage4 (27).jpg,75.23,21.25,0.67,33.5
Stage4 (28).jpg,75.43,21.45,0.87,33.7
Stage4 (29).jpg,75.63,21.65,1.07,33.9
Stage4 (30).jpg,75.83,21.85,1.27,34.1
Stage4 (31).jpg,76.03,22.05,1.47,34.3
Stage4 (32).jpg,76.23,22.25,1.67,34.5
Stage4 (33).jpg,76.63,22.65,2.07,34.9
Stage4 (34).jpg,76.83,22.85,2.27,35.1
Stage4 (35).jpg,77.03,23.05,2.47,35.3
Stage4 (36).jpg,77.23,23.25,2.67,35.5
Stage4 (37).jpg,77.43,23.45,2.87,35.7
Stage4 (38).jpg,77.63,23.65,3.07,35.9
Stage4 (39).jpg,77.83,23.85,3.27,36.1
Stage4 (40).jpg,78.03,24.05,3.47,36.3
Stage4 (41).jpg,78.23,24.25,3.67,36.5
Stage4 (42).jpg,78.43,24.45,3.87,36.7
Stage4 (43).jpg,78.63,24.65,4.07,36.9
Stage4 (44).jpg,78.83,24.85,4.27,37.1
Stage4 (45).jpg,79.03,25.05,4.47,37.3
Stage4 (46).jpg,79.23,25.25,4.67,37.5
Stage4 (47).jpg,79.43,25.45,4.87,37.7
Stage4 (48).jpg,74.83,20.85,0.27,33.1
Stage4 (49).jpg,75.03,21.05,0.47,33.3
Stage4 (50).jpg,75.23,21.25,0.67,33.5
Stage4 (51).jpg,75.43,21.45,0.87,33.7
Stage4 (52).jpg,75.63,21.65,1.07,33.9
Stage4 (53).jpg,75.83,21.85,1.27,34.1
Stage4 (54).jpg,76.03,22.05,1.47,34.3
Stage4 (55).jpg,76.23,22.25,1.67,34.5
Stage4 (56).jpg,76.43,22.45,1.87,34.7
Stage4 (57).jpg,76.63,22.65,2.07,34.9
Stage4 (58).jpg,76.83,22.85,2.27,35.1
Stage4 (59).jpg,77.03,23.05,2.47,35.3
Stage4 (60).jpg,77.23,23.25,2.67,35.5
Stage4 (61).jpg,77.43,23.45,2.87,35.7
Stage4 (62).jpg,77.63,23.65,3.07,35.9
Stage4 (63).jpg,77.83,23.85,3.27,36.1
Stage4 (64).jpg,78.03,24.05,3.47,36.3
Stage4 (65).jpg,78.23,24.25,3.67,36.5
Stage4 (66).jpg,78.43,24.45,3.87,36.7
Stage4 (67).jpg,78.63,24.65,4.07,36.9
Stage4 (68).jpg,78.83,24.85,4.27,37.1
Stage4 (69).jpg,79.03,25.05,4.47,37.3
Stage4 (70).jpg,79.23,25.25,4.67,37.5
Stage4 (71).jpg,79.43,25.45,4.87,37.7
Stage4 (72).jpg,78.03,24.05,3.47,36.3
Stage4 (73).jpg,78.23,24.25,3.67,36.5
Stage4 (74).jpg,78.43,24.45,3.87,36.7
Stage4 (75).jpg,78.63,24.65,4.07,36.9
Stage4 (76).jpg,78.83,24.85,4.27,37.1
Stage4 (77).jpg,79.03,25.05,4.47,37.3
Stage4 (78).jpg,79.23,25.25,4.67,37.5
Stage4 (79).jpg,79.43,25.45,4.87,37.7
Stage4 (80).jpg,74.83,20.85,0.27,33.1
Stage4 (81).jpg,78.03,24.05,3.47,36.3
Stage4 (82).jpg,78.23,24.25,3.67,36.5
Stage4 (83).jpg,78.43,24.45,3.87,36.7
Stage4 (84).jpg,78.63,24.65,4.07,36.9
Stage4 (85).jpg,78.83,24.85,4.27,37.1
Stage4 (86).jpg,78.03,24.05,3.47,36.3
Stage4 (87).jpg,78.23,24.25,3.67,36.5
Stage4 (88).jpg,78.43,24.45,3.87,36.7
Stage4 (89).jpg,78.63,24.65,4.07,36.9
Stage4 (90).jpg,78.83,24.85,4.27,37.1
Stage4 (91).jpg,79.03,25.05,4.47,37.3
Stage4 (92).jpg,79.23,25.25,4.67,37.5
Stage4 (93).jpg,79.43,25.45,4.87,37.7
Stage4 (94).jpg,74.83,20.85,0.27,33.1
Stage4 (95).jpg,75.03,21.05,0.47,33.3
Stage4 (96).jpg,75.23,21.25,0.67,33.5
Stage4 (97).jpg,75.43,21.45,0.87,33.7
Stage4 (98).jpg,75.63,21.65,1.07,33.9
Stage4 (99).jpg,75.83,21.85,1.27,34.1
Stage4 (100).jpg,76.03,22.05,1.47,34.3
Stage4 (101).jpg,76.23,22.25,1.67,34.5
Stage4 (102).jpg,76.63,22.65,2.07,34.9
Stage4 (103).jpg,76.83,22.85,2.27,35.1
Stage4 (104).jpg,77.03,23.05,2.47,35.3
Stage4 (105).jpg,77.23,23.25,2.67,35.5
Stage4 (106).jpg,77.43,23.45,2.87,35.7
Stage4 (107).jpg,76.23,22.25,1.67,34.5
Stage4 (108).jpg,76.63,22.65,2.07,34.9
Stage4 (109).jpg,76.83,22.85,2.27,35.1
Stage4 (110).jpg,78.03,24.05,3.47,36.3
Stage4 (111).jpg,78.23,24.25,3.67,36.5
Stage4 (112).jpg,78.43,24.45,3.87,36.7
Stage4 (113).jpg,78.63,24.65,4.07,36.9
